batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-30b
 Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 182kB/s]
 Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 227kB/s]
 Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 20.0MB/s]
 Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 12.9MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/221 [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 221/221 [00:00<00:00, 349kB/s]
gen_len:92 and cut_gen_len:5
get_test_inputs, prompt_len:32 and batch_size:1
prompts:['Give three tips for staying healthy.']
len(prompt):36
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
get_test_inputs, prompt_len:36 and batch_size:1
prompts:['Give three tips for staying healthy.']
len(prompt):36
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 55.803 GB, cache size: 0.164 GB, hidden size (prefill): 0.002 GB
init weight...
num_layers:98 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-30b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
 Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00007.bin:  36%|███▌      | 3.52G/9.79G [01:02<01:41, 61.7MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  34%|███▍      | 3.37G/9.87G [01:01<01:59, 54.3MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  34%|███▎      | 3.32G/9.87G [01:02<02:00, 54.3MB/s][A



Downloading (…)l-00006-of-00007.bin:  35%|███▍      | 3.45G/9.87G [01:01<01:41, 62.9MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  33%|███▎      | 3.30G/9.87G [01:02<01:59, 55.0MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  35%|███▌      | 3.46G/9.87G [01:01<01:55, 55.5MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  36%|███▌      | 3.53G/9.79G [01:02<01:40, 62.4MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  34%|███▍      | 3.38G/9.87G [01:01<01:58, 55.0MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  34%|███▍      | 3.33G/9.87G [01:02<02:00, 54.4MB/s][A



Downloading (…)l-00006-of-00007.bin:  35%|███▌      | 3.46G/9.87G [01:01<01:43, 61.7MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  34%|███▎      | 3.31G/9.87G [01:02<01:57, 55.9MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  36%|███▌      | 3.54G/9.79G [01:02<01:40, 62.5MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  35%|███▌      | 3.47G/9.87G [01:02<01:53, 56.2MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  34%|███▍      | 3.34G/9.87G [01:02<01:55, 56.5MB/s][A




Downloading (…)l-00003-of-00007.bin:  34%|███▍      | 3.39G/9.87G [01:02<01:58, 54.9MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  35%|███▌      | 3.47G/9.87G [01:02<01:43, 61.6MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  36%|███▋      | 3.55G/9.79G [01:02<01:39, 63.0MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  34%|███▎      | 3.32G/9.87G [01:02<01:54, 57.1MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  35%|███▌      | 3.48G/9.87G [01:02<01:50, 58.0MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  34%|███▍      | 3.40G/9.87G [01:02<01:51, 57.8MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  35%|███▌      | 3.48G/9.87G [01:02<01:40, 63.3MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  36%|███▋      | 3.57G/9.79G [01:02<01:34, 65.6MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  34%|███▍      | 3.33G/9.87G [01:02<01:53, 57.6MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  35%|███▌      | 3.49G/9.87G [01:02<01:51, 57.4MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  34%|███▍      | 3.36G/9.87G [01:03<02:25, 44.9MB/s][A




Downloading (…)l-00003-of-00007.bin:  35%|███▍      | 3.41G/9.87G [01:02<01:52, 57.6MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  35%|███▌      | 3.49G/9.87G [01:02<01:38, 64.4MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  37%|███▋      | 3.58G/9.79G [01:03<01:37, 63.7MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  34%|███▍      | 3.34G/9.87G [01:03<01:53, 57.5MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  35%|███▌      | 3.50G/9.87G [01:02<01:51, 57.3MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  34%|███▍      | 3.37G/9.87G [01:03<02:14, 48.3MB/s][A



Downloading (…)l-00006-of-00007.bin:  35%|███▌      | 3.50G/9.87G [01:02<01:41, 62.5MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  35%|███▍      | 3.42G/9.87G [01:02<01:52, 57.4MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  37%|███▋      | 3.59G/9.79G [01:03<01:36, 64.6MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  34%|███▍      | 3.36G/9.87G [01:03<01:52, 58.0MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  36%|███▌      | 3.51G/9.87G [01:02<01:51, 57.2MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  36%|███▌      | 3.51G/9.87G [01:02<01:40, 63.0MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  34%|███▍      | 3.38G/9.87G [01:03<02:09, 50.2MB/s][A

Downloading (…)l-00001-of-00007.bin:  37%|███▋      | 3.60G/9.79G [01:03<01:35, 64.6MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  35%|███▍      | 3.43G/9.87G [01:02<01:53, 56.7MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  34%|███▍      | 3.37G/9.87G [01:03<01:53, 57.5MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  36%|███▌      | 3.52G/9.87G [01:02<01:48, 58.2MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  36%|███▌      | 3.52G/9.87G [01:02<01:39, 63.9MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  37%|███▋      | 3.61G/9.79G [01:03<01:36, 64.4MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  35%|███▍      | 3.44G/9.87G [01:03<01:52, 57.2MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  34%|███▍      | 3.39G/9.87G [01:03<02:09, 50.1MB/s][A


Downloading (…)l-00005-of-00007.bin:  34%|███▍      | 3.38G/9.87G [01:03<01:52, 57.9MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  36%|███▌      | 3.53G/9.87G [01:03<01:49, 57.9MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  36%|███▌      | 3.53G/9.87G [01:03<01:40, 63.2MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  37%|███▋      | 3.62G/9.79G [01:03<01:33, 65.9MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  35%|███▍      | 3.45G/9.87G [01:03<01:52, 56.9MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  34%|███▍      | 3.40G/9.87G [01:03<02:06, 51.3MB/s][A


Downloading (…)l-00005-of-00007.bin:  34%|███▍      | 3.39G/9.87G [01:03<01:52, 57.7MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  36%|███▌      | 3.54G/9.87G [01:03<01:47, 58.9MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  36%|███▌      | 3.54G/9.87G [01:03<01:38, 64.3MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  37%|███▋      | 3.63G/9.79G [01:03<01:35, 64.7MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  35%|███▌      | 3.46G/9.87G [01:03<01:53, 56.3MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  35%|███▍      | 3.41G/9.87G [01:04<02:02, 52.8MB/s][A



Downloading (…)l-00006-of-00007.bin:  36%|███▌      | 3.55G/9.87G [01:03<01:37, 64.7MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  36%|███▌      | 3.55G/9.87G [01:03<01:48, 58.3MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  34%|███▍      | 3.40G/9.87G [01:04<01:53, 57.0MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  37%|███▋      | 3.64G/9.79G [01:04<01:35, 64.2MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  35%|███▍      | 3.42G/9.87G [01:04<01:58, 54.3MB/s][A




Downloading (…)l-00003-of-00007.bin:  35%|███▌      | 3.47G/9.87G [01:03<01:55, 55.4MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  36%|███▌      | 3.57G/9.87G [01:03<01:38, 64.1MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  37%|███▋      | 3.65G/9.79G [01:04<01:34, 65.1MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  36%|███▌      | 3.57G/9.87G [01:03<01:47, 58.5MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  35%|███▍      | 3.41G/9.87G [01:04<01:53, 56.8MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  36%|███▌      | 3.58G/9.87G [01:03<01:35, 65.7MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  37%|███▋      | 3.66G/9.79G [01:04<01:32, 66.2MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  35%|███▌      | 3.48G/9.87G [01:03<01:57, 54.3MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  35%|███▍      | 3.43G/9.87G [01:04<02:02, 52.7MB/s][A





Downloading (…)l-00002-of-00007.bin:  36%|███▌      | 3.58G/9.87G [01:03<01:47, 58.3MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  35%|███▍      | 3.42G/9.87G [01:04<01:55, 55.8MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  36%|███▋      | 3.59G/9.87G [01:03<01:34, 66.3MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  37%|███▋      | 3.67G/9.79G [01:04<01:30, 67.3MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  35%|███▍      | 3.44G/9.87G [01:04<02:00, 53.3MB/s][A




Downloading (…)l-00003-of-00007.bin:  35%|███▌      | 3.49G/9.87G [01:04<02:00, 52.9MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  36%|███▋      | 3.59G/9.87G [01:04<01:47, 58.4MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  35%|███▍      | 3.43G/9.87G [01:04<01:54, 56.3MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  38%|███▊      | 3.68G/9.79G [01:04<01:32, 66.2MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  36%|███▋      | 3.60G/9.87G [01:04<01:36, 64.7MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  35%|███▍      | 3.45G/9.87G [01:04<01:57, 54.8MB/s][A





Downloading (…)l-00002-of-00007.bin:  36%|███▋      | 3.60G/9.87G [01:04<01:46, 58.9MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  35%|███▌      | 3.50G/9.87G [01:04<01:58, 53.5MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  35%|███▍      | 3.44G/9.87G [01:04<01:55, 55.4MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.61G/9.87G [01:04<01:36, 64.6MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  38%|███▊      | 3.69G/9.79G [01:04<01:34, 64.8MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  37%|███▋      | 3.61G/9.87G [01:04<01:44, 59.6MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  35%|███▌      | 3.46G/9.87G [01:04<01:56, 55.0MB/s][A




Downloading (…)l-00003-of-00007.bin:  36%|███▌      | 3.51G/9.87G [01:04<01:58, 53.6MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  35%|███▍      | 3.45G/9.87G [01:05<01:55, 55.4MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.62G/9.87G [01:04<01:37, 64.1MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  38%|███▊      | 3.70G/9.79G [01:05<01:35, 64.0MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  37%|███▋      | 3.62G/9.87G [01:04<01:44, 60.1MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  35%|███▌      | 3.47G/9.87G [01:05<01:55, 55.3MB/s][A



Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.63G/9.87G [01:04<01:36, 64.5MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  36%|███▌      | 3.52G/9.87G [01:04<02:00, 52.5MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  38%|███▊      | 3.71G/9.79G [01:05<01:35, 63.5MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  35%|███▌      | 3.46G/9.87G [01:05<01:55, 55.3MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  37%|███▋      | 3.63G/9.87G [01:04<01:43, 60.2MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.64G/9.87G [01:04<01:34, 66.0MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  35%|███▌      | 3.48G/9.87G [01:05<01:55, 55.2MB/s][A

Downloading (…)l-00001-of-00007.bin:  38%|███▊      | 3.72G/9.79G [01:05<01:35, 63.4MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  35%|███▌      | 3.47G/9.87G [01:05<01:56, 55.0MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  36%|███▌      | 3.53G/9.87G [01:04<02:02, 51.7MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  37%|███▋      | 3.64G/9.87G [01:04<01:43, 60.0MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.65G/9.87G [01:04<01:33, 66.4MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  35%|███▌      | 3.49G/9.87G [01:05<01:54, 55.8MB/s][A

Downloading (…)l-00001-of-00007.bin:  38%|███▊      | 3.73G/9.79G [01:05<01:35, 63.7MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  35%|███▌      | 3.48G/9.87G [01:05<01:57, 54.4MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  36%|███▌      | 3.54G/9.87G [01:05<02:01, 52.0MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.66G/9.87G [01:05<01:33, 66.6MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  37%|███▋      | 3.65G/9.87G [01:05<01:45, 59.1MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  38%|███▊      | 3.74G/9.79G [01:05<01:34, 63.9MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  35%|███▌      | 3.50G/9.87G [01:05<01:53, 55.9MB/s][A


Downloading (…)l-00005-of-00007.bin:  35%|███▌      | 3.49G/9.87G [01:05<01:57, 54.2MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  36%|███▌      | 3.55G/9.87G [01:05<02:00, 52.2MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.67G/9.87G [01:05<01:34, 65.7MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  37%|███▋      | 3.66G/9.87G [01:05<01:45, 58.9MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  38%|███▊      | 3.75G/9.79G [01:05<01:34, 63.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  36%|███▌      | 3.51G/9.87G [01:05<01:52, 56.5MB/s][A



Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.68G/9.87G [01:05<01:31, 67.4MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  35%|███▌      | 3.50G/9.87G [01:05<01:55, 54.9MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  36%|███▌      | 3.57G/9.87G [01:05<01:58, 53.0MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  38%|███▊      | 3.76G/9.79G [01:06<01:32, 65.2MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  37%|███▋      | 3.67G/9.87G [01:05<01:47, 57.7MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  36%|███▌      | 3.52G/9.87G [01:06<01:52, 56.4MB/s][A



Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.69G/9.87G [01:05<01:30, 68.0MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  36%|███▌      | 3.51G/9.87G [01:06<01:54, 55.6MB/s][A[A[A

Downloading (…)l-00001-of-00007.bin:  39%|███▊      | 3.77G/9.79G [01:06<01:31, 65.9MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  36%|███▌      | 3.58G/9.87G [01:05<01:56, 54.2MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  37%|███▋      | 3.68G/9.87G [01:05<01:45, 58.9MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  36%|███▌      | 3.53G/9.87G [01:06<01:53, 56.0MB/s][A



Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.70G/9.87G [01:05<01:37, 63.1MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  39%|███▊      | 3.79G/9.79G [01:06<01:32, 65.3MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  37%|███▋      | 3.69G/9.87G [01:05<01:40, 61.2MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  36%|███▌      | 3.52G/9.87G [01:06<01:58, 53.7MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  36%|███▌      | 3.54G/9.87G [01:06<01:50, 57.3MB/s][A



Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.71G/9.87G [01:05<01:36, 63.9MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  39%|███▉      | 3.80G/9.79G [01:06<01:29, 67.2MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  36%|███▋      | 3.59G/9.87G [01:05<02:17, 45.6MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  38%|███▊      | 3.70G/9.87G [01:05<01:36, 63.9MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  36%|███▌      | 3.53G/9.87G [01:06<01:51, 56.9MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.72G/9.87G [01:06<01:35, 64.4MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  36%|███▌      | 3.55G/9.87G [01:06<01:50, 57.1MB/s][A





Downloading (…)l-00002-of-00007.bin:  38%|███▊      | 3.71G/9.87G [01:06<01:34, 65.1MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  36%|███▋      | 3.60G/9.87G [01:06<02:04, 50.2MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  36%|███▌      | 3.54G/9.87G [01:06<01:52, 56.3MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  36%|███▌      | 3.57G/9.87G [01:06<01:48, 58.2MB/s][A





Downloading (…)l-00002-of-00007.bin:  38%|███▊      | 3.72G/9.87G [01:06<01:33, 65.6MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  39%|███▉      | 3.81G/9.79G [01:06<01:59, 50.0MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  37%|███▋      | 3.61G/9.87G [01:06<01:59, 52.4MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.73G/9.87G [01:06<01:52, 54.6MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  36%|███▌      | 3.55G/9.87G [01:06<01:58, 53.3MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  38%|███▊      | 3.73G/9.87G [01:06<01:35, 64.6MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  36%|███▌      | 3.58G/9.87G [01:06<01:47, 58.3MB/s][A

Downloading (…)l-00001-of-00007.bin:  39%|███▉      | 3.82G/9.79G [01:06<01:55, 51.9MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  37%|███▋      | 3.62G/9.87G [01:06<01:54, 54.7MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.74G/9.87G [01:06<01:55, 53.2MB/s][A[A[A[A





Downloading (…)l-00002-of-00007.bin:  38%|███▊      | 3.74G/9.87G [01:06<01:37, 62.5MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  36%|███▌      | 3.57G/9.87G [01:07<02:01, 51.7MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  36%|███▋      | 3.59G/9.87G [01:07<01:49, 57.6MB/s][A

Downloading (…)l-00001-of-00007.bin:  39%|███▉      | 3.83G/9.79G [01:07<01:50, 54.2MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  37%|███▋      | 3.63G/9.87G [01:06<01:49, 57.2MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.75G/9.87G [01:06<01:55, 53.0MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  37%|███▋      | 3.64G/9.87G [01:06<01:46, 58.7MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  36%|███▋      | 3.60G/9.87G [01:07<01:47, 58.3MB/s][A

Downloading (…)l-00001-of-00007.bin:  39%|███▉      | 3.84G/9.79G [01:07<01:46, 55.9MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  36%|███▌      | 3.58G/9.87G [01:07<01:58, 53.2MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  38%|███▊      | 3.75G/9.87G [01:06<02:02, 50.1MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.76G/9.87G [01:06<01:51, 54.9MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  39%|███▉      | 3.85G/9.79G [01:07<01:39, 59.5MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  37%|███▋      | 3.65G/9.87G [01:06<01:42, 60.5MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  37%|███▋      | 3.61G/9.87G [01:07<01:44, 60.0MB/s][A


Downloading (…)l-00005-of-00007.bin:  36%|███▋      | 3.59G/9.87G [01:07<02:00, 52.1MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  38%|███▊      | 3.76G/9.87G [01:07<01:54, 53.1MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.77G/9.87G [01:07<01:48, 56.0MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  39%|███▉      | 3.86G/9.79G [01:07<01:39, 59.6MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  37%|███▋      | 3.66G/9.87G [01:07<01:43, 59.7MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  37%|███▋      | 3.62G/9.87G [01:07<01:47, 58.1MB/s][A


Downloading (…)l-00005-of-00007.bin:  36%|███▋      | 3.60G/9.87G [01:07<01:59, 52.7MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  38%|███▊      | 3.77G/9.87G [01:07<01:50, 55.1MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.79G/9.87G [01:07<01:48, 56.1MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  37%|███▋      | 3.67G/9.87G [01:07<01:42, 60.4MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  37%|███▋      | 3.63G/9.87G [01:07<01:47, 57.9MB/s][A

Downloading (…)l-00001-of-00007.bin:  40%|███▉      | 3.87G/9.79G [01:07<01:50, 53.8MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  37%|███▋      | 3.61G/9.87G [01:07<02:02, 51.1MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  38%|███▊      | 3.79G/9.87G [01:07<01:46, 56.9MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  37%|███▋      | 3.68G/9.87G [01:07<01:44, 59.1MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.80G/9.87G [01:07<01:52, 54.1MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  37%|███▋      | 3.64G/9.87G [01:08<01:46, 58.2MB/s][A

Downloading (…)l-00001-of-00007.bin:  40%|███▉      | 3.88G/9.79G [01:08<01:52, 52.5MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  38%|███▊      | 3.80G/9.87G [01:07<01:45, 57.5MB/s][A[A[A[A[A[A


