batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-30b
 Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 206kB/s]
 Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 244kB/s]
 Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 18.3MB/s]
 Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 17.5MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/221 [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 221/221 [00:00<00:00, 357kB/s]
gen_len:118 and cut_gen_len:5 and prompt_len:36 and bs:1
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 55.803 GB, cache size: 0.197 GB, hidden size (prefill): 0.002 GB
init weight...
num_layers:98 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-30b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
 Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00003-of-00007.bin:  37%|███▋      | 3.68G/9.87G [01:08<01:57, 52.6MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.70G/9.87G [01:08<01:40, 61.4MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  39%|███▉      | 3.84G/9.87G [01:08<01:45, 57.0MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  38%|███▊      | 3.73G/9.79G [01:08<01:37, 62.0MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  37%|███▋      | 3.65G/9.87G [01:08<01:53, 54.8MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  37%|███▋      | 3.61G/9.87G [01:08<02:01, 51.5MB/s][A


Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.71G/9.87G [01:08<01:43, 59.7MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  38%|███▊      | 3.74G/9.79G [01:08<01:39, 61.0MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  37%|███▋      | 3.69G/9.87G [01:08<02:01, 50.9MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  39%|███▉      | 3.85G/9.87G [01:08<01:48, 55.3MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  37%|███▋      | 3.66G/9.87G [01:08<01:51, 55.8MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  37%|███▋      | 3.62G/9.87G [01:09<02:02, 51.1MB/s][A


Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.72G/9.87G [01:09<01:43, 59.4MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  38%|███▊      | 3.75G/9.79G [01:08<01:38, 61.6MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  39%|███▉      | 3.86G/9.87G [01:08<01:46, 56.4MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  38%|███▊      | 3.70G/9.87G [01:08<01:59, 51.5MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  37%|███▋      | 3.67G/9.87G [01:09<01:49, 56.8MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.73G/9.87G [01:09<01:42, 59.6MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  38%|███▊      | 3.76G/9.79G [01:08<01:40, 60.0MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  37%|███▋      | 3.63G/9.87G [01:09<02:00, 51.6MB/s][A




Downloading (…)l-00005-of-00007.bin:  39%|███▉      | 3.87G/9.87G [01:08<01:46, 56.3MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  38%|███▊      | 3.71G/9.87G [01:08<01:59, 51.4MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  37%|███▋      | 3.68G/9.87G [01:09<01:50, 56.1MB/s][A[A


Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.74G/9.87G [01:09<01:42, 59.8MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  39%|███▊      | 3.77G/9.79G [01:08<01:42, 58.8MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  37%|███▋      | 3.64G/9.87G [01:09<02:02, 50.9MB/s][A




Downloading (…)l-00005-of-00007.bin:  39%|███▉      | 3.88G/9.87G [01:08<01:49, 54.6MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  37%|███▋      | 3.69G/9.87G [01:09<01:49, 56.4MB/s][A[A





Downloading (…)l-00003-of-00007.bin:  38%|███▊      | 3.72G/9.87G [01:08<01:59, 51.4MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.75G/9.87G [01:09<01:46, 57.7MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  39%|███▊      | 3.79G/9.79G [01:09<01:43, 58.2MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  37%|███▋      | 3.65G/9.87G [01:09<02:02, 50.6MB/s][A




Downloading (…)l-00005-of-00007.bin:  39%|███▉      | 3.89G/9.87G [01:09<01:50, 54.0MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  38%|███▊      | 3.70G/9.87G [01:09<01:47, 57.4MB/s][A[A





Downloading (…)l-00003-of-00007.bin:  38%|███▊      | 3.73G/9.87G [01:09<01:57, 52.2MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.76G/9.87G [01:09<01:46, 57.2MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  39%|███▉      | 3.80G/9.79G [01:09<01:42, 58.5MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  38%|███▊      | 3.71G/9.87G [01:09<01:48, 56.8MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  40%|███▉      | 3.90G/9.87G [01:09<01:51, 53.3MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  37%|███▋      | 3.66G/9.87G [01:09<02:05, 49.5MB/s][A





Downloading (…)l-00003-of-00007.bin:  38%|███▊      | 3.74G/9.87G [01:09<01:59, 51.2MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.77G/9.87G [01:09<01:47, 56.9MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  39%|███▉      | 3.81G/9.79G [01:09<01:43, 57.9MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  38%|███▊      | 3.72G/9.87G [01:10<01:47, 57.4MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  40%|███▉      | 3.91G/9.87G [01:09<01:51, 53.4MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  38%|███▊      | 3.75G/9.87G [01:09<01:55, 52.7MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  37%|███▋      | 3.67G/9.87G [01:10<02:06, 48.8MB/s][A






Downloading (…)l-00001-of-00007.bin:  39%|███▉      | 3.82G/9.79G [01:09<01:40, 59.2MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.79G/9.87G [01:10<01:46, 57.1MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  38%|███▊      | 3.73G/9.87G [01:10<01:47, 57.0MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  40%|███▉      | 3.92G/9.87G [01:09<01:48, 54.7MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  38%|███▊      | 3.76G/9.87G [01:09<01:56, 52.3MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  39%|███▉      | 3.83G/9.79G [01:09<01:39, 60.0MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  37%|███▋      | 3.68G/9.87G [01:10<02:06, 49.0MB/s][A


Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.80G/9.87G [01:10<01:45, 57.8MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  38%|███▊      | 3.74G/9.87G [01:10<01:46, 57.3MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  40%|███▉      | 3.93G/9.87G [01:09<01:47, 55.2MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  39%|███▉      | 3.84G/9.79G [01:09<01:39, 59.6MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  38%|███▊      | 3.77G/9.87G [01:09<01:56, 52.3MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  39%|███▊      | 3.81G/9.87G [01:10<01:46, 56.7MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  37%|███▋      | 3.69G/9.87G [01:10<02:05, 49.1MB/s][A

Downloading (…)l-00002-of-00007.bin:  38%|███▊      | 3.75G/9.87G [01:10<01:46, 57.3MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  40%|███▉      | 3.94G/9.87G [01:10<01:46, 55.6MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  39%|███▉      | 3.85G/9.79G [01:10<01:38, 60.3MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  38%|███▊      | 3.79G/9.87G [01:10<01:54, 53.0MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  39%|███▊      | 3.82G/9.87G [01:10<01:46, 56.8MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  38%|███▊      | 3.70G/9.87G [01:10<02:05, 49.2MB/s][A

Downloading (…)l-00002-of-00007.bin:  38%|███▊      | 3.76G/9.87G [01:10<01:46, 57.2MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  40%|████      | 3.95G/9.87G [01:10<01:45, 55.8MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  39%|███▉      | 3.86G/9.79G [01:10<01:37, 60.6MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  39%|███▉      | 3.83G/9.87G [01:10<01:44, 57.5MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  38%|███▊      | 3.80G/9.87G [01:10<01:56, 52.0MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  38%|███▊      | 3.77G/9.87G [01:10<01:46, 57.2MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  38%|███▊      | 3.71G/9.87G [01:10<02:04, 49.2MB/s][A




Downloading (…)l-00005-of-00007.bin:  40%|████      | 3.96G/9.87G [01:10<01:46, 55.3MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  40%|███▉      | 3.87G/9.79G [01:10<01:40, 59.0MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  39%|███▉      | 3.84G/9.87G [01:11<01:46, 56.7MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  39%|███▊      | 3.81G/9.87G [01:10<01:53, 53.3MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  38%|███▊      | 3.79G/9.87G [01:11<01:43, 58.9MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  38%|███▊      | 3.72G/9.87G [01:11<02:03, 49.6MB/s][A




Downloading (…)l-00005-of-00007.bin:  40%|████      | 3.97G/9.87G [01:10<01:46, 55.4MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  40%|███▉      | 3.88G/9.79G [01:10<01:40, 59.0MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  39%|███▉      | 3.85G/9.87G [01:11<01:45, 56.8MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  39%|███▊      | 3.82G/9.87G [01:10<01:51, 54.1MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  38%|███▊      | 3.80G/9.87G [01:11<01:42, 59.5MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  40%|████      | 3.98G/9.87G [01:10<01:43, 56.9MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  38%|███▊      | 3.73G/9.87G [01:11<02:03, 49.5MB/s][A






Downloading (…)l-00001-of-00007.bin:  40%|███▉      | 3.89G/9.79G [01:10<01:46, 55.6MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  39%|███▉      | 3.86G/9.87G [01:11<01:44, 57.3MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  39%|███▉      | 3.83G/9.87G [01:10<01:48, 55.5MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  39%|███▊      | 3.81G/9.87G [01:11<01:41, 59.4MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  40%|████      | 4.00G/9.87G [01:10<01:44, 56.1MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  38%|███▊      | 3.74G/9.87G [01:11<02:02, 49.8MB/s][A


Downloading (…)l-00006-of-00007.bin:  39%|███▉      | 3.87G/9.87G [01:11<01:42, 58.5MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  40%|███▉      | 3.90G/9.79G [01:11<01:47, 54.8MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  39%|███▉      | 3.84G/9.87G [01:11<01:47, 55.9MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  39%|███▊      | 3.82G/9.87G [01:11<01:42, 58.8MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  41%|████      | 4.01G/9.87G [01:11<01:43, 56.7MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  40%|███▉      | 3.91G/9.79G [01:11<01:40, 58.8MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  39%|███▉      | 3.88G/9.87G [01:11<01:40, 59.6MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  38%|███▊      | 3.75G/9.87G [01:11<02:00, 50.6MB/s][A





Downloading (…)l-00003-of-00007.bin:  39%|███▉      | 3.85G/9.87G [01:11<01:47, 56.2MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  39%|███▉      | 3.83G/9.87G [01:11<01:50, 54.6MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  41%|████      | 4.02G/9.87G [01:11<01:42, 57.0MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  40%|████      | 3.92G/9.79G [01:11<01:37, 60.1MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  39%|███▉      | 3.89G/9.87G [01:11<01:40, 59.7MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  38%|███▊      | 3.76G/9.87G [01:12<02:02, 50.0MB/s][A





Downloading (…)l-00003-of-00007.bin:  39%|███▉      | 3.86G/9.87G [01:11<01:48, 55.3MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  39%|███▉      | 3.84G/9.87G [01:12<01:50, 54.7MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  40%|████      | 3.93G/9.79G [01:11<01:35, 61.3MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  41%|████      | 4.03G/9.87G [01:11<01:42, 57.2MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  40%|███▉      | 3.90G/9.87G [01:12<01:39, 60.1MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  39%|███▉      | 3.87G/9.87G [01:11<01:50, 54.4MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  38%|███▊      | 3.77G/9.87G [01:12<02:03, 49.5MB/s][A






Downloading (…)l-00001-of-00007.bin:  40%|████      | 3.94G/9.79G [01:11<01:34, 61.9MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  39%|███▉      | 3.85G/9.87G [01:12<01:48, 55.7MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  41%|████      | 4.04G/9.87G [01:11<01:39, 58.4MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  40%|███▉      | 3.91G/9.87G [01:12<01:41, 58.6MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  39%|███▉      | 3.86G/9.87G [01:12<01:43, 57.8MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  38%|███▊      | 3.79G/9.87G [01:12<02:02, 49.7MB/s][A






Downloading (…)l-00001-of-00007.bin:  40%|████      | 3.95G/9.79G [01:11<01:36, 60.3MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  41%|████      | 4.05G/9.87G [01:11<01:40, 57.7MB/s][A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  39%|███▉      | 3.88G/9.87G [01:11<02:02, 49.0MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  40%|███▉      | 3.92G/9.87G [01:12<01:41, 58.3MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  40%|████      | 3.96G/9.79G [01:12<01:35, 61.1MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  39%|███▉      | 3.87G/9.87G [01:12<01:44, 57.5MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  38%|███▊      | 3.80G/9.87G [01:12<01:59, 51.0MB/s][A




Downloading (…)l-00005-of-00007.bin:  41%|████      | 4.06G/9.87G [01:12<01:41, 57.2MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  40%|███▉      | 3.93G/9.87G [01:12<01:39, 59.4MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  39%|███▉      | 3.89G/9.87G [01:12<02:00, 49.7MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  41%|████      | 3.97G/9.79G [01:12<01:36, 60.2MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  39%|███▉      | 3.88G/9.87G [01:12<01:44, 57.3MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  41%|████      | 4.07G/9.87G [01:12<01:40, 57.8MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  40%|███▉      | 3.94G/9.87G [01:12<01:36, 61.1MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  39%|███▊      | 3.81G/9.87G [01:12<02:00, 50.2MB/s][A





Downloading (…)l-00003-of-00007.bin:  40%|███▉      | 3.90G/9.87G [01:12<02:00, 49.5MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  41%|████      | 3.98G/9.79G [01:12<01:36, 60.0MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  39%|███▉      | 3.89G/9.87G [01:12<01:42, 58.2MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  41%|████▏     | 4.08G/9.87G [01:12<01:39, 58.0MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  40%|████      | 3.95G/9.87G [01:13<01:39, 59.2MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  39%|███▊      | 3.82G/9.87G [01:13<02:00, 50.1MB/s][A





Downloading (…)l-00003-of-00007.bin:  40%|███▉      | 3.91G/9.87G [01:12<01:56, 51.0MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  40%|███▉      | 3.90G/9.87G [01:13<01:39, 59.8MB/s][A[A






Downloading (…)l-00001-of-00007.bin:  41%|████      | 4.00G/9.79G [01:12<01:37, 59.4MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  41%|████▏     | 4.09G/9.87G [01:12<01:39, 57.8MB/s][A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  40%|████      | 3.96G/9.87G [01:13<01:39, 59.2MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  39%|███▉      | 3.83G/9.87G [01:13<02:00, 50.0MB/s][A

Downloading (…)l-00002-of-00007.bin:  40%|███▉      | 3.91G/9.87G [01:13<01:39, 59.9MB/s][A[A





Downloading (…)l-00003-of-00007.bin:  40%|███▉      | 3.92G/9.87G [01:12<01:57, 50.5MB/s][A[A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  41%|████      | 4.01G/9.79G [01:12<01:36, 59.9MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  40%|████      | 3.97G/9.87G [01:13<01:37, 60.6MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  42%|████▏     | 4.10G/9.87G [01:12<01:39, 57.9MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  41%|████      | 4.02G/9.79G [01:12<01:31, 63.5MB/s][A[A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  39%|███▉      | 3.84G/9.87G [01:13<01:57, 51.1MB/s][A


Downloading (…)l-00006-of-00007.bin:  40%|████      | 3.98G/9.87G [01:13<01:28, 66.2MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  42%|████▏     | 4.11G/9.87G [01:12<01:31, 62.9MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  41%|████      | 4.03G/9.79G [01:13<01:29, 64.8MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  40%|███▉      | 3.93G/9.87G [01:13<02:15, 43.9MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  40%|████      | 4.00G/9.87G [01:13<01:28, 66.5MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  40%|███▉      | 3.92G/9.87G [01:13<02:07, 46.8MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  39%|███▉      | 3.85G/9.87G [01:13<01:55, 52.3MB/s][A




Downloading (…)l-00005-of-00007.bin:  42%|████▏     | 4.12G/9.87G [01:13<01:32, 62.1MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  41%|████      | 4.04G/9.79G [01:13<01:30, 63.5MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  41%|████      | 4.01G/9.87G [01:13<01:28, 66.1MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  40%|███▉      | 3.94G/9.87G [01:13<02:07, 46.4MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  40%|███▉      | 3.93G/9.87G [01:13<02:00, 49.4MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  39%|███▉      | 3.86G/9.87G [01:13<01:54, 52.3MB/s][A




Downloading (…)l-00005-of-00007.bin:  42%|████▏     | 4.13G/9.87G [01:13<01:34, 60.7MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  41%|████▏     | 4.05G/9.79G [01:13<01:30, 63.3MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  41%|████      | 4.02G/9.87G [01:13<01:30, 64.4MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  40%|████      | 3.95G/9.87G [01:13<02:00, 49.0MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  40%|███▉      | 3.94G/9.87G [01:14<01:56, 51.0MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  42%|████▏     | 4.14G/9.87G [01:13<01:36, 59.2MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  39%|███▉      | 3.87G/9.87G [01:14<01:57, 51.3MB/s][A






Downloading (…)l-00001-of-00007.bin:  41%|████▏     | 4.06G/9.79G [01:13<01:30, 63.5MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  41%|████      | 4.03G/9.87G [01:14<01:30, 64.7MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  40%|████      | 3.96G/9.87G [01:13<01:57, 50.2MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  40%|████      | 3.95G/9.87G [01:14<01:53, 52.3MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  42%|████▏     | 4.15G/9.87G [01:13<01:37, 58.3MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  39%|███▉      | 3.88G/9.87G [01:14<01:55, 51.8MB/s][A






Downloading (…)l-00001-of-00007.bin:  42%|████▏     | 4.07G/9.79G [01:13<01:30, 63.1MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  41%|████      | 4.04G/9.87G [01:14<01:32, 63.4MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  40%|████      | 3.97G/9.87G [01:13<01:51, 52.7MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  40%|████      | 3.96G/9.87G [01:14<01:49, 54.1MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  42%|████▏     | 4.16G/9.87G [01:13<01:38, 57.7MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  42%|████▏     | 4.08G/9.79G [01:13<01:27, 65.2MB/s][A[A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  41%|████      | 4.05G/9.87G [01:14<01:32, 62.9MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  39%|███▉      | 3.89G/9.87G [01:14<02:10, 45.8MB/s][A





Downloading (…)l-00003-of-00007.bin:  40%|████      | 3.98G/9.87G [01:13<01:48, 54.4MB/s][A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  40%|████      | 3.97G/9.87G [01:14<01:45, 55.9MB/s][A[A




Downloading (…)l-00005-of-00007.bin:  42%|████▏     | 4.17G/9.87G [01:14<01:39, 57.3MB/s][A[A[A[A[A






